L_52,z,alp_y,beta_y,p,Gamma,R_14,Nnu,eps_gamma,eps_B
0.5524055501223128,0.4002383276264194,0.6998703150067005,2.0690736826122693,2.0344032487321018,184.03227140263107,0.6564208807797839,1000,0.3,0.01
0.801979693805459,1.408139370594843,0.6294503020734185,2.037947380675055,2.0477020695457457,94.42618131415404,0.34131702012863535,1000,0.3,0.01
2.165724953214543,1.4016480081130451,0.5495911227621123,2.0692123696454496,2.5405788361959654,293.9462391705997,1.0753258994206252,1000,0.3,0.01
1.1234279172450883,0.39528705728709124,0.9014310224718118,2.5763644225271687,2.266301016642874,118.95460443800292,0.835480044555781,1000,0.3,0.01
1.7369636146169238,1.580217408162945,0.9894967470582864,2.6729471347679223,2.384395635955297,324.2306477418907,0.35666018376428543,1000,0.3,0.01
1.4137733642583923,1.4665517507193027,1.0187440507691539,2.427048505862187,2.36489466515379,177.90466311377673,1.9059020502358863,1000,0.3,0.01
0.6825781944776006,4.1050097056712405,0.7472423265035409,2.572956046054249,2.219112258223214,333.4643679198749,0.6421458189481056,1000,0.3,0.01
1.3842677953751927,2.0657768719980285,1.6141025148286774,2.25979847182737,2.268967777689225,205.15960383837648,0.44173454542153495,1000,0.3,0.01
0.8269944700836452,1.482050411846327,1.5188566595316106,2.389985412416894,2.283685215479153,135.84518215900334,2.0124867889458526,1000,0.3,0.01
0.8241246636361672,0.6379852200432917,1.7408611675981205,2.085838693606748,1.8990096938262249,138.2853586579555,0.9117682796045398,1000,0.3,0.01
1.0600333725883295,0.21067675212336046,1.1303811669830368,2.457855788424909,2.286174821528714,314.7263805337344,1.044066654475382,1000,0.3,0.01
0.40029310251904215,1.3518374512435227,1.0349864262235984,2.855873931243285,2.065028413506635,134.03524974697322,1.035838310132145,1000,0.3,0.01
2.044799340061184,0.23669496343994711,0.6390459906385204,2.094482769835369,2.053178541555759,347.0034945528819,2.33557067733821,1000,0.3,0.01
0.668543505614497,2.8389363256120417,0.9850143344896019,1.5281580682910105,2.2576946737675665,316.0044546657884,0.8856470836166034,1000,0.3,0.01
1.8224133729749796,1.8033927039762472,0.8391933859576981,2.108503388441606,2.7571849625669147,413.4569549415749,0.4658213155881149,1000,0.3,0.01
